Version 4
SHEET 1 1524 804
WIRE -1328 -1136 -1504 -1136
WIRE -1232 -1136 -1328 -1136
WIRE -928 -1136 -1232 -1136
WIRE -736 -1136 -928 -1136
WIRE -624 -1136 -736 -1136
WIRE -528 -1136 -624 -1136
WIRE -384 -1136 -528 -1136
WIRE -240 -1136 -384 -1136
WIRE -1328 -1120 -1328 -1136
WIRE -1232 -1104 -1232 -1136
WIRE -928 -1104 -928 -1136
WIRE -384 -1088 -384 -1136
WIRE -1600 -1072 -1632 -1072
WIRE -1504 -1072 -1504 -1136
WIRE -1504 -1072 -1536 -1072
WIRE -1472 -1072 -1504 -1072
WIRE -1376 -1072 -1408 -1072
WIRE -624 -1040 -624 -1136
WIRE -1328 -1024 -1328 -1056
WIRE -528 -1024 -528 -1136
WIRE -928 -1008 -928 -1024
WIRE -384 -1008 -384 -1024
WIRE -1632 -960 -1632 -1072
WIRE -1552 -960 -1632 -960
WIRE -1376 -960 -1376 -1072
WIRE -1376 -960 -1472 -960
WIRE -1232 -928 -1232 -1024
WIRE -1104 -928 -1232 -928
WIRE -976 -928 -1104 -928
WIRE -1104 -880 -1104 -928
WIRE -1056 -880 -1104 -880
WIRE -928 -880 -928 -912
WIRE -928 -880 -992 -880
WIRE -624 -864 -624 -960
WIRE -528 -864 -528 -960
WIRE -528 -864 -624 -864
WIRE -496 -864 -528 -864
WIRE -384 -864 -384 -928
WIRE -384 -864 -432 -864
WIRE -928 -848 -928 -880
WIRE -1632 -832 -1632 -960
WIRE -1600 -832 -1632 -832
WIRE -1504 -832 -1536 -832
WIRE -1472 -832 -1504 -832
WIRE -1376 -832 -1376 -960
WIRE -1376 -832 -1408 -832
WIRE -1232 -832 -1232 -928
WIRE -1504 -784 -1504 -832
WIRE -1296 -784 -1328 -784
WIRE -1024 -752 -1040 -752
WIRE -928 -752 -928 -784
WIRE -928 -752 -960 -752
WIRE -832 -752 -928 -752
WIRE -736 -752 -768 -752
WIRE -704 -752 -736 -752
WIRE -576 -752 -624 -752
WIRE -496 -752 -576 -752
WIRE -448 -752 -496 -752
WIRE -1328 -720 -1328 -784
WIRE -1232 -704 -1232 -736
WIRE -1136 -704 -1168 -704
WIRE -928 -704 -928 -752
WIRE -928 -704 -1056 -704
WIRE -736 -704 -736 -752
WIRE -928 -656 -928 -704
WIRE -384 -640 -384 -864
WIRE -96 -640 -384 -640
WIRE 160 -640 96 -640
WIRE 288 -640 160 -640
WIRE 384 -640 288 -640
WIRE 480 -640 384 -640
WIRE 528 -640 480 -640
WIRE 704 -640 608 -640
WIRE 880 -640 704 -640
WIRE 976 -640 880 -640
WIRE 1088 -640 976 -640
WIRE -576 -624 -576 -752
WIRE 704 -624 704 -640
WIRE 976 -624 976 -640
WIRE 1088 -624 1088 -640
WIRE -1264 -608 -1280 -608
WIRE -1168 -608 -1168 -704
WIRE -1168 -608 -1184 -608
WIRE -1088 -608 -1168 -608
WIRE -736 -608 -736 -640
WIRE -736 -608 -768 -608
WIRE 160 -608 160 -640
WIRE 160 -608 96 -608
WIRE 288 -608 288 -640
WIRE 384 -608 384 -640
WIRE 480 -608 480 -640
WIRE 880 -608 880 -640
WIRE 160 -576 160 -608
WIRE 160 -576 96 -576
WIRE 288 -528 288 -544
WIRE 384 -528 384 -544
WIRE 480 -528 480 -544
WIRE 704 -528 704 -560
WIRE 880 -528 880 -544
WIRE 976 -528 976 -544
WIRE 1088 -528 1088 -544
WIRE -1456 -512 -1520 -512
WIRE -1088 -512 -1376 -512
WIRE -576 -512 -576 -544
WIRE -576 -512 -768 -512
WIRE -480 -512 -576 -512
WIRE -576 -496 -576 -512
WIRE -480 -496 -480 -512
WIRE 160 -480 96 -480
WIRE -240 -448 -240 -1136
WIRE -96 -448 -240 -448
WIRE 160 -448 160 -480
WIRE 160 -448 96 -448
WIRE -1328 -416 -1328 -640
WIRE -1328 -416 -1376 -416
WIRE -1232 -416 -1328 -416
WIRE -1088 -416 -1232 -416
WIRE -720 -416 -768 -416
WIRE -96 -416 -144 -416
WIRE 160 -416 160 -448
WIRE 160 -416 96 -416
WIRE 384 -416 352 -416
WIRE 432 -416 384 -416
WIRE 496 -416 432 -416
WIRE 768 -416 752 -416
WIRE 848 -416 832 -416
WIRE -576 -400 -576 -416
WIRE -480 -400 -480 -432
WIRE -384 -400 -384 -640
WIRE -1232 -320 -1232 -416
WIRE -1088 -320 -1232 -320
WIRE -656 -320 -768 -320
WIRE -528 -320 -576 -320
WIRE -432 -320 -528 -320
WIRE -96 -320 -144 -320
WIRE 160 -320 160 -416
WIRE 304 -320 160 -320
WIRE 496 -320 384 -320
WIRE 160 -304 160 -320
WIRE -144 -272 -144 -320
WIRE -1376 -256 -1376 -416
WIRE -1232 -224 -1232 -320
WIRE -1088 -224 -1232 -224
WIRE -384 -224 -384 -304
WIRE -384 -224 -768 -224
WIRE 496 -224 208 -224
WIRE 768 -224 752 -224
WIRE -384 -208 -384 -224
WIRE -1376 -160 -1376 -176
WIRE -1152 -160 -1376 -160
WIRE 160 -144 160 -208
WIRE -1152 -128 -1152 -160
WIRE -1088 -128 -1152 -128
WIRE -720 -128 -768 -128
WIRE -1232 -112 -1232 -224
WIRE -720 -112 -720 -128
WIRE -384 -112 -384 -128
WIRE -1376 -64 -1376 -160
WIRE -1088 -32 -1232 -32
WIRE -720 -32 -720 -48
WIRE -720 -32 -768 -32
WIRE -1232 -16 -1232 -32
WIRE -1376 32 -1376 16
WIRE -992 48 -992 32
WIRE -992 48 -1072 48
WIRE -992 64 -992 48
WIRE -864 64 -864 32
WIRE -1232 80 -1232 64
WIRE -1072 96 -1072 48
WIRE -1072 208 -1072 160
WIRE -992 208 -1072 208
WIRE -992 224 -992 208
FLAG -864 64 0
FLAG -720 -352 0
FLAG -384 -112 0
FLAG -1040 -752 0
FLAG 288 -528 0
FLAG -576 -400 0
FLAG -1504 -784 0
FLAG -1328 -1024 0
FLAG -992 224 0
FLAG -1280 -608 0
FLAG 1088 -528 0
FLAG -480 -400 0
FLAG 384 -528 0
FLAG 160 -144 0
FLAG 432 -352 0
FLAG 848 -416 0
FLAG 768 -224 0
FLAG 480 -528 0
FLAG 880 -528 0
FLAG -1232 80 0
FLAG -1232 -704 0
FLAG 976 -528 0
FLAG -1632 -960 +IN
FLAG 1088 -640 OUT
FLAG -1376 -960 -IN
FLAG -144 -272 0
FLAG -144 -416 AUX
FLAG -496 -752 AUX
FLAG -528 -320 GATE
FLAG -1376 32 0
FLAG -928 -704 VIN
FLAG 384 -416 OUT
FLAG -736 -1136 BULK
FLAG -1520 -512 BULK
FLAG 704 -528 0
SYMBOL cap -736 -416 R0
WINDOW 0 37 16 Left 2
WINDOW 3 35 49 Left 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap -736 -112 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res -400 -224 R0
SYMATTR InstName R1
SYMATTR Value .03
SYMBOL cap -752 -704 R0
WINDOW 3 40 34 Left 2
WINDOW 39 23 58 Left 2
SYMATTR Value 22p
SYMATTR SpiceLine Rser=22K
SYMATTR InstName C3
SYMBOL cap -960 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res -1472 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL diode -768 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -592 -512 R0
SYMATTR InstName R5
SYMATTR Value 5.49K
SYMBOL res -592 -640 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL diode -1600 -1056 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 1N4007
SYMATTR InstName D5
SYMBOL diode -1472 -816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL diode -1536 -816 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4007
SYMBOL diode -1408 -1056 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4007
SYMBOL voltage -1568 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
